union register of medicinal products - public health - european commission;;
union register of medicinal products for human use;;
eu #;brand name;marketing authorisation holder
eu/1/07/424;torisel;pfizer europe ma eeig
eu/1/00/133;toujeo;sanofi-aventis deutschland gmbh
eu/1/12/790;tovanor breezhaler;novartis europharm limited
eu/1/07/386;toviaz;pfizer europe ma eeig
eu/1/02/220;tracleer;janssen-cilag international nv
eu/1/99/124;tractocile;ferring pharmaceuticals a/s
eu/1/11/707;trajenta;boehringer ingelheim international gmbh
eu/1/13/902;translarna;ptc therapeutics international limited
eu/1/01/199;travatan;novartis europharm limited
eu/1/18/1295;trazimera;pfizer europe ma eeig
eu/1/18/1351;trecondi;medac gesellschaft für klinische spezialpräparate mbh
eu/1/17/1236;trelegy ellipta;glaxosmithkline trading services limited
eu/1/17/1234;tremfya;janssen-cilag international nv
eu/1/19/1419;trepulmix;scipharm sàrl
eu/1/12/807;tresiba;novo nordisk a/s
eu/1/14/971;trevicta;janssen-cilag international nv
eu/1/17/1208;trimbow;chiesi farmaceutici s.p.a.
eu/1/02/204;trisenox;teva b.v.
eu/1/14/940;triumeq;viiv healthcare bv
eu/1/20/1498;trixeo aerosphere;astrazeneca ab
eu/1/00/156;trizivir;viiv healthcare bv
eu/1/19/1359;trogarzo;theratechnologies europe limited
eu/1/14/956;trulicity;eli lilly nederland b.v.
eu/1/17/1187;trumenba;pfizer europe ma eeig
eu/1/04/305;truvada;gilead sciences ireland uc
eu/1/16/1167;truxima;celltrion healthcare hungary kft.
eu/1/18/1274;trydonis;chiesi farmaceutici s.p.a.
eu/1/20/1526;tukysa;seagen b.v.
eu/1/96/020;twinrix adult;glaxosmithkline biologicals s.a.
eu/1/97/029;twinrix paediatric;glaxosmithkline biologicals s.a.
eu/1/10/648;twynsta;boehringer ingelheim international gmbh
eu/1/13/872;tybost;gilead sciences ireland uc
eu/1/06/336;tygacil;pfizer europe ma eeig
eu/1/06/346;tysabri;biogen netherlands b.v.
eu/1/07/440;tyverb;novartis europharm limited
eu/1/17/1202;ucedane;eurocept international b.v.
eu/1/18/1309;ulipristal acetate gedeon richter;gedeon richter plc.
eu/1/13/862;ultibro breezhaler;novartis europharm limited
eu/1/19/1371;ultomiris;alexion europe sas
eu/1/14/917;ulunar breezhaler;novartis europharm limited
eu/1/15/1083;uptravi;janssen-cilag international nv
eu/1/09/608;urorec;recordati ireland ltd
eu/1/18/1334;vaborem;menarini international operations luxembourg s.a.
eu/1/08/499;valdoxan;les laboratoires servier
eu/1/01/173;vaniqa;almirall, s.a.
eu/1/09/572;vantavo;merck sharp & dohme b.v.
eu/1/14/954;vargatef;boehringer ingelheim international gmbh
eu/1/20/1423;vaxchora;emergent netherlands b.v.
eu/1/15/1079;vaxelis;mcm vaccine b.v.
eu/1/07/423;vectibix;amgen europe b.v.
eu/1/09/533;vedrop;recordati rare diseases
eu/1/20/1459;veklury;gilead sciences ireland uc
eu/1/04/274;velcade;janssen-cilag international nv
eu/1/08/456;velmetia;merck sharp & dohme b.v.
eu/1/14/943;velphoro;vifor fresenius medical care renal pharma france
eu/1/17/1179;veltassa;vifor fresenius medical care renal pharma france
eu/1/16/1154;vemlidy;gilead sciences ireland uc
eu/1/16/1138;venclyxto;abbvie deutschland gmbh & co. kg
eu/1/03/255;ventavis;bayer ag
eu/1/17/1239;veraseal;instituto grifols, s.a.
eu/1/17/1219;verkazia;santen oy
eu/1/18/1307;verzenios;eli lilly nederland b.v.
eu/1/18/1298;veyvondi;baxalta innovations gmbh
eu/1/02/212;vfend;pfizer europe ma eeig
eu/1/98/077;viagra;upjohn eesv
eu/1/09/529;victoza;novo nordisk a/s
eu/1/08/488;vidaza;celgene europe b.v.
eu/1/14/982;viekirax;abbvie deutschland gmbh & co. kg
eu/1/16/1168;vihuma;octapharma ab
eu/1/14/914;vimizim;biomarin international limited
eu/1/08/470;vimpat;ucb pharma s.a.
eu/1/13/843;vipdomet;takeda pharma a/s
eu/1/13/844;vipidia;takeda pharma a/s
eu/1/97/055;viramune;boehringer ingelheim international gmbh
eu/1/01/200;viread;gilead sciences ireland uc
eu/1/00/140;visudyne;cheplapharm arzneimittel gmbh
eu/1/19/1385;vitrakvi;bayer ag
eu/1/03/249;vivanza;bayer ag
eu/1/14/941;vizamyl;ge healthcare as
eu/1/09/551;vizarsin;krka d d., novo mesto
eu/1/19/1354;vizimpro;pfizer europe ma eeig
eu/1/20/1481;vocabria;viiv healthcare bv
eu/1/14/918;vokanamet;janssen-cilag international nv
eu/1/08/451;volibris;glaxosmithkline (ireland) limited
eu/1/13/857;voncento;csl behring gmbh
eu/1/13/835;voriconazole accord;accord healthcare s.l.u.
eu/1/15/1004;voriconazole hikma;hikma farmacêutica (portugal), s.a.
eu/1/17/1223;vosevi;gilead sciences ireland uc
eu/1/10/628;votrient;novartis europharm limited
eu/1/11/710;votubia;novartis europharm limited
eu/1/10/646;vpriv;shire pharmaceuticals ireland limited
eu/1/11/717;vyndaqel;pfizer europe ma eeig
eu/1/18/1308;vyxeos liposomal;jazz pharmaceuticals ireland ltd
eu/1/15/1068;wakix;bioprojet pharma
eu/1/19/1360;waylivra;akcea therapeutics ireland limited
eu/1/04/286;wilzin;recordati rare diseases
eu/1/14/984;xadago;zambon s.p.a.
eu/1/04/295;xagrid;shire pharmaceuticals ireland limited
eu/1/12/793;xalkori;pfizer europe ma eeig
eu/1/11/727;xaluprine;nova laboratories ireland limited
eu/1/08/472;xarelto;bayer ag
eu/1/07/382;xelevia;merck sharp & dohme b.v.
eu/1/17/1178;xeljanz;pfizer europe ma eeig
eu/1/00/163;xeloda;roche registration gmbh
eu/1/98/071;xenical;cheplapharm arzneimittel gmbh
eu/1/20/1457;xenleta;nabriva therapeutics ireland dac
eu/1/11/672;xeplion;janssen-cilag international nv
eu/1/18/1312;xerava;tetraphase pharmaceuticals ireland limited
eu/1/17/1224;xermelo;ipsen pharma
eu/1/11/703;xgeva;amgen europe b.v.
eu/1/13/900;xigduo;astrazeneca ab
eu/1/08/486;xiliarx;novartis europharm limited
eu/1/13/873;xofigo;bayer ag
eu/1/20/1500;xofluza;roche registration gmbh
eu/1/05/319;xolair;novartis europharm limited
eu/1/19/1399;xospata;astellas pharma europe b.v.
eu/1/13/863;xoterna breezhaler;novartis europharm limited
eu/1/19/1366;xromi;nova laboratories ireland limited
eu/1/13/846;xtandi;astellas pharma europe b.v.
eu/1/14/947;xultophy;novo nordisk a/s
eu/1/14/986;xydalba;allergan pharmaceuticals international limited
eu/1/05/312;xyrem;ucb pharma s.a.
eu/1/17/1176;yargesa;piramal critical care b.v.
eu/1/11/692;yellox;bausch health ireland limited
eu/1/04/280;yentreve;eli lilly nederland b.v.
eu/1/11/698;yervoy;bristol-myers squibb pharma eeig
eu/1/18/1299;yescarta;kite pharma eu b.v.
eu/1/07/417;yondelis;pharma mar s.a.
eu/1/03/250;ytracis;cis bio international
eu/1/05/322;yttriga;eckert & ziegler radiopharma gmbh
eu/1/20/1444;zabdeno;janssen-cilag international nv
eu/1/07/415;zalasta;krka d d., novo mesto
eu/1/12/814;zaltrap;sanofi-aventis groupe
eu/1/15/1042;zalviso;grünenthal gmbh
eu/1/08/495;zarzio;sandoz gmbh
eu/1/02/238;zavesca;janssen-cilag international nv
eu/1/16/1109;zavicefta;pfizer ireland pharmaceuticals
eu/1/09/514;zebinix;bial - portela & cª, sa
eu/1/99/114;zeffix;glaxosmithkline (ireland) limited
eu/1/17/1235;zejula;glaxosmithkline (ireland) limited
eu/1/12/751;zelboraf;roche registration gmbh
eu/1/16/1119;zepatier;merck sharp & dohme b.v.
eu/1/20/1442;zeposia;bristol-myers squibb pharma eeig
eu/1/15/1032;zerbaxa;merck sharp & dohme b.v.
eu/1/20/1456;zercepac;accord healthcare s.l.u.
eu/1/18/1280;zessly;sandoz gmbh
eu/1/03/264;zevalin;ceft biopharma s.r.o
eu/1/99/112;ziagen;viiv healthcare bv
eu/1/18/1327;ziextenzo;sandoz gmbh
eu/1/20/1440;zimbus breezhaler;novartis europharm limited
eu/1/12/785;zinforo;pfizer ireland pharmaceuticals
eu/1/16/1156;zinplava;merck sharp & dohme b.v.
eu/1/18/1344;zirabev;pfizer europe ma eeig
eu/1/11/690;zoely;theramex ireland limited
eu/1/13/834;zoledronic acid accord;accord healthcare s.l.u.
eu/1/12/759;zoledronic acid actavis;actavis group ptc ehf.
eu/1/12/800;zoledronic acid hospira;pfizer europe ma eeig
eu/1/12/779;zoledronic acid medac;medac gesellschaft für klinische spezialpräparate mbh
eu/1/12/786;zoledronic acid mylan;mylan s.a.s.
eu/1/12/771;zoledronic acid teva;teva b.v.
eu/1/20/1443;zolgensma;novartis gene therapies eu limited
eu/1/08/483;zomarist;novartis europharm limited
eu/1/01/176;zometa;novartis europharm limited
eu/1/04/307;zonegran;eisai gmbh
eu/1/16/1093;zonisamide mylan;mylan s.a.s.
eu/1/06/341;zostavax;msd vaccins
eu/1/17/1233;zubsolv;orexo ab
eu/1/09/600;zutectra;biotest pharma gmbh
eu/1/12/783;zyclara;meda ab
eu/1/14/938;zydelig;gilead sciences ireland uc
eu/1/15/999;zykadia;novartis europharm limited
eu/1/09/553;zyllt;krka d d., novo mesto
eu/1/19/1363;zynquista;guidehouse germany gmbh
eu/1/20/1478;zynrelef;heron therapeutics, b.v.
eu/1/19/1367;zynteglo;bluebird bio (netherlands) b.v.
eu/1/08/479;zypadhera;eli lilly nederland b.v.
eu/1/96/022;zyprexa;eli lilly nederland b.v.
eu/1/99/125;zyprexa velotab;eli lilly nederland b.v.
eu/1/11/714;zytiga;janssen-cilag international nv
;junior;;14;
